run,after_nr_steps,remaining_food
19,3636,0
20,100,96
20,200,94
20,300,93
20,400,90
20,500,84
20,600,82
20,700,79
20,800,76
20,900,74
20,1000,71
20,1100,68
20,1200,67
20,1300,61
20,1400,61
20,1500,57
20,1600,55
20,1700,49
20,1800,43
20,1900,40
20,2000,37
20,2100,32
20,2200,31
20,2300,27
20,2400,24
20,2500,21
20,2600,20
20,2700,19
20,2800,19
20,2900,18
20,3000,18
20,3100,16
20,3200,14
20,3300,13
20,3400,10
20,3500,9
20,3600,8
20,3700,7
20,3800,5
20,3900,5
20,4000,5
20,4100,5
20,4200,5
20,4300,3
20,4400,3
20,4500,2
20,4600,1
20,4700,1
20,4783,0
21,100,89
21,200,81
21,300,79
21,400,75
21,500,70
21,600,67
21,700,61
21,800,55
21,900,51
21,1000,45
21,1100,43
21,1200,41
21,1300,37
21,1400,32
21,1500,30
21,1600,26
21,1700,23
21,1800,22
21,1900,17
21,2000,17
21,2100,16
21,2200,15
21,2300,13
21,2400,12
21,2500,9
21,2600,8
21,2700,6
21,2800,6
21,2900,6
21,3000,6
21,3100,5
21,3200,4
21,3300,4
21,3400,4
21,3500,1
21,3600,1
21,3648,0
22,100,94
22,200,86
22,300,76
22,400,71
22,500,63
22,600,52
22,700,45
22,800,34
22,900,27
22,1000,26
22,1100,23
22,1200,20
22,1300,18
22,1400,17
22,1500,16
22,1600,13
22,1700,12
22,1800,10
22,1900,8
22,2000,6
22,2100,4
22,2200,3
22,2300,3
22,2400,2
22,2500,2
22,2558,0
23,100,94
23,200,90
23,300,88
23,400,84
23,500,81
23,600,77
23,700,73
23,800,67
23,900,63
23,1000,60
23,1100,56
23,1200,55
23,1300,55
23,1400,49
23,1500,44
23,1600,42
23,1700,38
23,1800,38
23,1900,33
23,2000,30
23,2100,28
23,2200,27
23,2300,24
23,2400,22
23,2500,20
23,2600,19
23,2700,19
23,2800,18
23,2900,18
23,3000,16
23,3100,16
23,3200,15
23,3300,14
23,3400,11
23,3500,6
23,3600,5
23,3700,4
23,3800,2
23,3900,1
23,3911,0
24,100,96
24,200,90
24,300,86
24,400,83
24,500,79
24,600,72
24,700,69
24,800,66
24,900,60
24,1000,54
24,1100,51
24,1200,48
24,1300,44
24,1400,40
24,1500,37
24,1600,37
24,1700,34
24,1800,29
24,1900,26
24,2000,26
24,2100,24
24,2200,24
24,2300,20
24,2400,17
24,2500,15
24,2600,11
24,2700,11
24,2800,10
24,2900,7
24,3000,7
24,3100,5
24,3200,4
24,3300,4
24,3400,2
24,3477,0
25,100,96
25,200,89
25,300,84
25,400,80
25,500,77
25,600,76
25,700,74
25,800,65
25,900,61
25,1000,57
25,1100,51
25,1200,47
25,1300,42
25,1400,38
25,1500,33
25,1600,33
25,1700,31
25,1800,27
25,1900,24
25,2000,20
25,2100,13
25,2200,6
25,2300,4
25,2400,3
25,2500,2
25,2531,0
26,100,97
26,200,92
26,300,87
26,400,83
26,500,80
26,600,71
26,700,69
26,800,59
26,900,54
26,1000,49
26,1100,45
26,1200,37
26,1300,31
26,1400,21
26,1500,17
26,1600,10
26,1700,8
26,1800,6
26,1900,3
26,2000,2
26,2100,1
26,2176,0
27,100,81
27,200,75
27,300,64
27,400,53
27,500,45
27,600,39
27,700,35
27,800,29
27,900,25
27,1000,17
27,1100,16
27,1200,14
27,1300,12
27,1400,9
27,1500,8
27,1600,6
27,1700,3
27,1726,0
28,100,99
28,200,93
28,300,86
28,400,86
28,500,77
28,600,72
28,700,71
28,800,70
28,900,68
28,1000,66
28,1100,63
28,1200,58
28,1300,55
28,1400,55
28,1500,51
28,1600,47
28,1700,44
28,1800,43
28,1900,40
28,2000,35
28,2100,35
28,2200,30
28,2300,28
28,2400,28
28,2500,25
28,2600,21
28,2700,18
28,2800,18
28,2900,16
28,3000,15
28,3100,12
28,3200,12
28,3300,10
28,3400,6
28,3500,6
28,3600,6
28,3700,5
28,3800,4
28,3900,3
28,4000,3
28,4100,3
28,4200,2
28,4300,1
28,4328,0
29,100,92
29,200,84
29,300,79
29,400,74
29,500,70
29,600,63
29,700,58
29,800,56
29,900,52
29,1000,47
29,1100,42
29,1200,37
29,1300,31
29,1400,26
29,1500,22
29,1600,17
29,1700,11
29,1800,8
29,1900,6
29,2000,3
29,2100,2
29,2159,0
30,100,99
30,200,97
30,300,96
30,400,94
30,500,91
30,600,90
30,700,85
30,800,80
30,900,75
30,1000,73
30,1100,72
30,1200,68
30,1300,64
30,1400,58
30,1500,57
30,1600,53
30,1700,51
30,1800,49
30,1900,47
30,2000,44
30,2100,41
30,2200,37
30,2300,33
30,2400,31
30,2500,30
30,2600,30
30,2700,29
30,2800,28
30,2900,27
30,3000,24
30,3100,24
30,3200,24
30,3300,21
30,3400,21
30,3500,19
30,3600,19
30,3700,18
30,3800,18
30,3900,17
30,4000,16
30,4100,16
30,4200,16
30,4300,16
30,4400,16
30,4500,15
30,4600,15
30,4700,15
30,4800,14
30,4900,13
30,5000,10
30,5100,8
30,5200,8
30,5300,8
30,5400,8
30,5500,8
30,5600,8
30,5700,8
30,5800,8
30,5900,6
30,6000,3
30,6100,3
30,6200,1
30,6300,1
30,6400,1
30,6474,0
31,100,89
31,200,85
31,300,79
31,400,72
31,500,64
31,600,63
31,700,50
31,800,46
31,900,43
31,1000,38
31,1100,32
31,1200,26
31,1300,21
31,1400,21
31,1500,20
31,1600,18
31,1700,17
31,1800,15
31,1900,12
31,2000,10
31,2100,8
31,2200,4
31,2300,3
31,2400,2
31,2500,2
31,2600,2
31,2700,1
31,2702,0
32,100,92
32,200,85
32,300,82
32,400,81
32,500,76
32,600,73
32,700,70
32,800,69
32,900,64
32,1000,57
32,1100,55
32,1200,51
32,1300,46
32,1400,44
32,1500,43
32,1600,42
32,1700,38
32,1800,36
32,1900,31
32,2000,28
32,2100,28
32,2200,25
32,2300,24
32,2400,24
32,2500,23
32,2600,22
32,2700,20
32,2800,19
32,2900,16
32,3000,14
32,3100,12
32,3200,11
32,3300,10
32,3400,8
32,3500,7
32,3600,7
32,3700,7
32,3800,6
32,3900,4
32,4000,3
32,4100,2
32,4200,1
32,4246,0
33,100,98
33,200,92
33,300,91
33,400,88
33,500,85
33,600,85
33,700,82
33,800,78
33,900,71
33,1000,66
33,1100,59
33,1200,52
33,1300,49
33,1400,45
33,1500,35
33,1600,29
33,1700,22
33,1800,21
33,1900,20
33,2000,18
33,2100,11
33,2200,10
33,2300,6
33,2400,6
33,2500,6
33,2600,4
33,2700,1
33,2800,1
33,2900,1
33,2997,0
34,100,99
34,200,95
34,300,90
34,400,88
34,500,87
34,600,82
34,700,78
34,800,76
34,900,71
34,1000,67
34,1100,64
34,1200,58
34,1300,55
34,1400,52
34,1500,46
34,1600,41
34,1700,40
34,1800,32
34,1900,30
34,2000,29
34,2100,26
34,2200,25
34,2300,21
34,2400,18
34,2500,13
34,2600,11
34,2700,11
34,2800,10
34,2900,9
34,3000,8
34,3100,3
34,3200,3
34,3300,3
34,3400,3
34,3500,3
34,3600,2
34,3686,0
35,100,94
35,200,90
35,300,86
35,400,82
35,500,77
35,600,73
35,700,69
35,800,63
35,900,58
35,1000,54
35,1100,50
35,1200,44
35,1300,41
35,1400,37
35,1500,30
35,1600,28
35,1700,22
35,1800,20
35,1900,19
35,2000,19
35,2100,19
35,2200,19
35,2300,16
35,2400,16
35,2500,16
35,2600,16
35,2700,14
35,2800,10
35,2900,8
35,3000,7
35,3100,6
35,3200,5
35,3300,3
35,3400,3
35,3500,1
35,3600,1
35,3662,0
36,100,94
36,200,88
36,300,82
36,400,75
36,500,71
36,600,69
36,700,66
36,800,61
36,900,57
36,1000,50
36,1100,45
36,1200,43
36,1300,41
36,1400,39
36,1500,30
36,1600,25
36,1700,21
36,1800,15
36,1900,12
36,2000,11
36,2100,10
36,2200,9
36,2300,7
36,2400,5
36,2500,2
36,2568,0
37,100,96
37,200,88
37,300,85
37,400,79
37,500,74
37,600,67
37,700,60
37,800,54
37,900,49
37,1000,45
37,1100,39
37,1200,37
37,1300,33
37,1400,26
37,1500,23
37,1600,19
37,1700,16
37,1800,14
37,1900,10
37,2000,7
37,2100,4
37,2200,3
37,2300,2
37,2400,1
37,2500,1
37,2572,0
38,100,94
38,200,89
38,300,81
38,400,75
38,500,69
38,600,64
38,700,61
38,800,56
38,900,47
38,1000,38
38,1100,29
38,1200,22
38,1300,16
38,1400,12
38,1500,10
38,1600,8
38,1700,7
38,1800,6
38,1900,5
38,2000,3
38,2100,3
38,2200,1
38,2267,0
39,100,81
39,200,78
39,300,75
39,400,67
39,500,59
39,600,56
39,700,50
39,800,45
39,900,40
39,1000,29
39,1100,28
39,1200,21
39,1300,18
39,1400,18
39,1500,13
39,1600,13
39,1700,13
39,1800,10
39,1900,8
39,2000,7
39,2100,6
39,2200,4
39,2300,3
39,2356,0
40,100,92
40,200,82
40,300,79
40,400,74
40,500,70
40,600,64
40,700,58
40,800,53
40,900,50
40,1000,47
40,1100,35
40,1200,32
40,1300,27
40,1400,27
40,1500,25
40,1600,24
40,1700,23
40,1800,22
40,1900,21
40,2000,20
40,2100,19
40,2200,18
40,2300,18
40,2400,17
40,2500,16
40,2600,14
40,2700,13
40,2800,12
40,2900,11
40,3000,10
40,3100,8
40,3200,8
40,3300,6
40,3400,5
40,3500,5
40,3600,2
40,3700,1
40,3738,0
41,100,91
41,200,80
41,300,75
41,400,70
41,500,63
41,600,59
41,700,54
41,800,53
41,900,49
41,1000,45
41,1100,40
41,1200,35
41,1300,33
41,1400,30
41,1500,28
41,1600,27
41,1700,19
41,1800,14
41,1900,10
41,2000,8
41,2100,7
41,2200,5
41,2300,4
41,2400,3
41,2500,2
41,2600,2
41,2700,1
41,2800,1
41,2900,1
41,3000,1
41,3086,0
42,100,97
42,200,95
42,300,91
42,400,84
42,500,82
42,600,79
42,700,77
42,800,77
42,900,71
42,1000,67
42,1100,61
42,1200,59
42,1300,58
42,1400,52
42,1500,48
42,1600,44
42,1700,41
42,1800,35
42,1900,32
42,2000,29
42,2100,27
42,2200,26
42,2300,24
42,2400,22
42,2500,19
42,2600,17
42,2700,14
42,2800,13
42,2900,11
42,3000,10
42,3100,7
42,3200,4
42,3300,4
42,3400,2
42,3486,0
43,100,97
43,200,93
43,300,86
43,400,84
43,500,78
43,600,71
43,700,67
43,800,63
43,900,57
43,1000,52
43,1100,40
43,1200,32
43,1300,16
43,1400,13
43,1500,10
43,1600,9
43,1700,9
43,1800,8
43,1900,6
43,2000,6
43,2100,3
43,2140,0
44,100,92
44,200,87
44,300,80
44,400,73
44,500,68
44,600,61
44,700,51
44,800,46
44,900,42
44,1000,40
44,1100,40
44,1200,35
44,1300,34
44,1400,32
44,1500,31
44,1600,27
44,1700,26
44,1800,23
44,1900,20
44,2000,20
44,2100,17
44,2200,16
44,2300,15
44,2400,15
44,2500,15
44,2600,13
44,2700,12
44,2800,10
44,2900,10
44,3000,8
44,3100,8
44,3200,7
44,3300,7
44,3400,6
44,3500,5
44,3600,4
44,3700,1
44,3737,0
45,100,97
45,200,91
45,300,87
45,400,84
45,500,80
45,600,76
45,700,65
45,800,59
45,900,55
45,1000,46
45,1100,43
45,1200,39
45,1300,37
45,1400,34
45,1500,29
45,1600,24
45,1700,20
45,1800,15
45,1900,13
45,2000,12
45,2100,8
45,2200,7
45,2300,5
45,2400,3
45,2500,3
45,2600,3
45,2700,2
45,2800,1
45,2900,1
45,2951,0
46,100,98
46,200,87
46,300,81
46,400,73
46,500,69
46,600,66
46,700,59
46,800,57
46,900,51
46,1000,45
46,1100,39
46,1200,33
46,1300,30
46,1400,28
46,1500,25
46,1600,24
46,1700,19
46,1800,18
46,1900,18
46,2000,17
46,2100,16
46,2200,14
46,2300,10
46,2400,6
46,2500,6
46,2600,4
46,2700,4
46,2800,3
46,2900,2
46,3000,2
46,3098,0
47,100,97
47,200,94
47,300,89
47,400,84
47,500,76
47,600,73
47,700,67
47,800,59
47,900,56
47,1000,49
47,1100,44
47,1200,39
47,1300,35
47,1400,33
47,1500,30
47,1600,25
47,1700,24
47,1800,22
47,1900,21
47,2000,21
47,2100,19
47,2200,17
47,2300,16
47,2400,13
47,2500,11
47,2600,10
47,2700,8
47,2800,8
47,2900,6
47,3000,6
47,3100,6
47,3200,5
47,3300,4
47,3400,3
47,3500,3
47,3600,3
47,3700,3
47,3800,3
47,3900,3
47,4000,2
47,4100,2
47,4200,1
47,4300,1
47,4400,1
47,4409,0
48,100,96
48,200,94
48,300,90
48,400,86
48,500,81
48,600,78
48,700,74
48,800,71
48,900,67
48,1000,66
48,1100,62
48,1200,56
48,1300,55
48,1400,49
48,1500,44
48,1600,42
48,1700,37
48,1800,33
48,1900,28
48,2000,24
48,2100,19
48,2200,15
48,2300,13
48,2400,11
48,2500,10
48,2600,10
48,2700,7
48,2800,4
48,2900,2
48,3000,2
48,3099,0
49,100,96
49,200,89
49,300,86
49,400,83
49,500,77
49,600,70
49,700,62
49,800,58
49,900,50
49,1000,42
49,1100,35
49,1200,26
49,1300,20
49,1400,17
49,1500,17
49,1600,17
49,1700,17
49,1800,15
49,1900,13
49,2000,13
49,2100,12
49,2200,11
49,2300,10
49,2400,10
49,2500,10
49,2600,9
49,2700,9
49,2800,8
49,2900,8
49,3000,8
49,3100,8
49,3200,6
49,3300,5
49,3400,5
49,3500,4
49,3600,4
49,3700,3
49,3800,3
49,3900,1
49,3960,0
50,100,94
50,200,91
50,300,87
50,400,85
50,500,83
50,600,79
50,700,75
50,800,71
50,900,65
50,1000,62
50,1100,60
50,1200,59
50,1300,58
50,1400,54
50,1500,52
50,1600,50
50,1700,44
50,1800,42
50,1900,41
50,2000,40
50,2100,37
50,2200,35
50,2300,34
50,2400,31
50,2500,30
50,2600,29
50,2700,27
50,2800,26
50,2900,25
50,3000,24
50,3100,21
50,3200,18
50,3300,13
50,3400,10
50,3500,9
50,3600,8
50,3700,8
50,3800,8
50,3900,8
50,4000,8
50,4100,7
50,4200,6
50,4300,5
50,4400,5
50,4500,4
50,4600,4
50,4700,3
50,4800,2
50,4900,2
50,4917,0
51,100,91
51,200,82
51,300,75
51,400,68
51,500,55
51,600,48
51,700,45
51,800,42
51,900,36
51,1000,33
51,1100,30
51,1200,30
51,1300,29
51,1400,29
51,1500,28
51,1600,28
51,1700,25
51,1800,24
51,1900,22
51,2000,20
51,2100,20
51,2200,19
51,2300,18
51,2400,17
51,2500,16
51,2600,15
51,2700,13
51,2800,13
51,2900,13
51,3000,10
51,3100,10
51,3200,7
51,3300,5
51,3400,5
51,3500,5
51,3600,4
51,3700,4
51,3800,2
51,3900,2
51,4000,2
51,4100,2
51,4137,0
52,100,86
52,200,81
52,300,73
52,400,66
52,500,62
52,600,57
52,700,55
52,800,53
52,900,46
52,1000,42
52,1100,33
52,1200,30
52,1300,28
52,1400,26
52,1500,21
52,1600,18
52,1700,16
52,1800,16
52,1900,15
52,2000,14
52,2100,13
52,2200,13
52,2300,12
52,2400,10
52,2500,9
52,2600,7
52,2700,6
52,2800,5
52,2900,5
52,3000,4
52,3100,4
52,3200,1
52,3209,0
53,100,96
53,200,93
53,300,88
53,400,84
53,500,80
53,600,74
53,700,70
53,800,66
53,900,60
53,1000,54
53,1100,49
53,1200,47
53,1300,43
53,1400,39
53,1500,37
53,1600,33
53,1700,30
53,1800,23
53,1900,20
53,2000,19
53,2100,18
53,2200,15
53,2300,14
53,2400,14
53,2500,12
53,2600,10
53,2700,9
53,2800,7
53,2900,5
53,3000,5
53,3100,2
53,3200,2
53,3300,2
53,3355,0
54,100,92
54,200,89
54,300,85
54,400,79
54,500,77
54,600,70
54,700,63
54,800,56
54,900,44
54,1000,40
54,1100,37
54,1200,32
54,1300,28
54,1400,26
54,1500,25
54,1600,25
54,1700,25
54,1800,24
54,1900,21
54,2000,21
54,2100,20
54,2200,18
54,2300,14
54,2400,13
54,2500,11
54,2600,11
54,2700,10
54,2800,9
54,2900,9
54,3000,9
54,3100,8
54,3200,8
54,3300,8
54,3400,8
54,3500,8
54,3600,6
54,3700,6
54,3800,6
54,3900,2
54,4000,1
54,4081,0
55,100,92
55,200,88
55,300,84
55,400,77
55,500,73
55,600,69
55,700,64
55,800,57
55,900,53
55,1000,49
55,1100,42
55,1200,37
55,1300,33
55,1400,31
55,1500,21
55,1600,19
55,1700,17
55,1800,14
55,1900,14
55,2000,14
55,2100,13
55,2200,9
55,2300,9
55,2400,7
55,2500,5
55,2600,3
55,2700,1
55,2800,1
55,2900,1
55,2904,0
56,100,96
56,200,95
56,300,90
56,400,89
56,500,88
56,600,87
56,700,83
56,800,78
56,900,71
56,1000,65
56,1100,61
56,1200,57
56,1300,55
56,1400,53
56,1500,50
56,1600,49
56,1700,45
56,1800,41
56,1900,39
56,2000,38
56,2100,36
56,2200,35
56,2300,33
56,2400,31
56,2500,30
56,2600,29
56,2700,27
56,2800,25
56,2900,24
56,3000,24
56,3100,23
56,3200,23
56,3300,22
56,3400,20
56,3500,18
56,3600,18
56,3700,17
56,3800,16
56,3900,14
56,4000,14
56,4100,13
56,4200,12
56,4300,11
56,4400,9
56,4500,7
56,4600,7
56,4700,7
56,4800,7
56,4900,7
56,5000,5
56,5100,5
56,5200,5
56,5300,3
56,5400,3
56,5500,3
56,5600,3
56,5700,3
56,5800,2
56,5871,0
57,100,97
57,200,90
57,300,85
57,400,78
57,500,73
57,600,67
57,700,64
57,800,61
57,900,57
57,1000,54
57,1100,52
57,1200,43
57,1300,40
57,1400,37
57,1500,33
57,1600,30
57,1700,28
57,1800,24
57,1900,23
57,2000,22
57,2100,22
57,2200,21
57,2300,18
57,2400,16
57,2500,13
57,2600,11
57,2700,11
57,2800,9
57,2900,9
57,3000,9
57,3100,8
57,3200,6
57,3300,3
57,3400,1
57,3424,0
58,100,91
58,200,84
58,300,76
58,400,68
58,500,63
58,600,55
58,700,50
58,800,45
58,900,36
58,1000,35
58,1100,30
58,1200,28
58,1300,21
58,1400,18
58,1500,11
58,1600,8
58,1700,6
58,1800,4
58,1900,3
58,2000,2
58,2100,2
58,2200,2
58,2300,2
58,2400,1
58,2500,1
58,2563,0
59,100,94
59,200,88
59,300,86
59,400,83
59,500,81
59,600,78
59,700,72
59,800,65
59,900,59
59,1000,53
59,1100,51
59,1200,49
59,1300,46
59,1400,43
59,1500,41
59,1600,37
59,1700,31
59,1800,28
59,1900,27
59,2000,25
59,2100,22
59,2200,19
59,2300,18
59,2400,12
59,2500,12
59,2600,8
59,2700,7
59,2800,5
59,2900,4
59,3000,1
59,3100,1
59,3200,1
59,3300,1
59,3397,0
60,100,95
60,200,93
60,300,89
60,400,83
60,500,81
60,600,74
60,700,71
60,800,69
60,900,67
60,1000,65
60,1100,64
60,1200,62
60,1300,57
60,1400,55
60,1500,52
60,1600,49
60,1700,43
60,1800,38
60,1900,35
60,2000,32
60,2100,31
60,2200,28
60,2300,28
60,2400,25
60,2500,25
60,2600,24
60,2700,20
60,2800,19
60,2900,19
60,3000,19
60,3100,18
60,3200,18
60,3300,16
60,3400,15
60,3500,15
60,3600,14
60,3700,14
60,3800,14
60,3900,14
60,4000,13
60,4100,12
60,4200,12
60,4300,12
60,4400,12
60,4500,11
60,4600,10
60,4700,9
60,4800,8
60,4900,7
60,5000,6
60,5100,5
60,5200,4
60,5300,4
60,5400,2
60,5497,0
61,100,97
61,200,93
61,300,86
61,400,77
61,500,73
61,600,71
61,700,65
61,800,61
61,900,58
61,1000,53
61,1100,48
61,1200,43
61,1300,40
61,1400,37
61,1500,34
61,1600,28
61,1700,28
61,1800,28
61,1900,26
61,2000,23
61,2100,23
61,2200,22
61,2300,21
61,2400,21
61,2500,18
61,2600,16
61,2700,14
61,2800,10
61,2900,8
61,3000,6
61,3100,5
61,3200,3
61,3300,3
61,3400,3
61,3500,2
61,3553,0
62,100,98
62,200,96
62,300,93
62,400,92
62,500,90
62,600,81
62,700,77
62,800,72
62,900,69
62,1000,63
62,1100,58
