run,after_nr_steps,remaining_food
716,200,4
716,253,0
717,100,50
717,200,32
717,300,5
717,314,0
718,100,38
718,192,0
719,100,31
719,143,0
720,100,54
720,200,31
720,300,17
720,371,0
721,100,22
721,144,0
722,100,50
722,169,0
723,100,37
723,166,0
724,100,3
724,111,0
725,100,27
725,165,0
726,100,35
726,200,11
726,300,6
726,318,0
727,100,46
727,200,25
727,300,14
727,349,0
728,100,43
728,200,23
728,300,0
728,300,0
729,100,64
729,200,25
729,300,8
729,332,0
730,100,21
730,150,0
731,100,24
731,180,0
732,100,65
732,200,34
732,300,1
732,310,0
733,100,48
733,200,24
733,300,6
733,323,0
734,100,25
734,200,4
734,243,0
735,100,17
735,132,0
736,100,25
736,200,8
736,249,0
737,100,45
737,200,2
737,217,0
738,100,47
738,200,23
738,300,1
738,301,0
739,100,48
739,200,31
739,300,18
739,386,0
740,100,47
740,200,15
740,238,0
741,100,27
741,200,23
741,300,6
741,328,0
742,100,44
742,200,25
742,300,1
742,310,0
743,100,59
743,200,31
743,300,21
743,400,6
743,440,0
744,100,44
744,198,0
745,100,66
745,200,31
745,300,22
745,400,7
745,420,0
746,100,60
746,200,27
746,282,0
747,100,53
747,200,14
747,282,0
748,100,42
748,188,0
749,100,35
749,200,5
749,213,0
750,100,62
750,200,15
750,300,2
750,314,0
751,100,35
751,200,25
751,300,9
751,324,0
752,100,24
752,188,0
753,100,50
753,200,1
753,201,0
754,100,34
754,200,11
754,249,0
755,100,53
755,200,23
755,300,3
755,307,0
756,100,44
756,200,15
756,300,3
756,343,0
757,100,41
757,200,19
757,270,0
758,100,37
758,200,16
758,264,0
759,100,64
759,200,29
759,300,13
759,347,0
760,100,45
760,200,2
760,210,0
761,100,40
761,200,16
761,284,0
762,100,38
762,199,0
763,100,25
763,200,14
763,239,0
764,100,58
764,200,29
764,300,17
764,400,6
764,427,0
765,100,45
765,200,5
765,254,0
766,100,36
766,200,1
766,203,0
767,100,42
767,200,1
767,203,0
768,100,42
768,200,23
768,300,0
768,300,0
769,100,37
769,200,1
769,201,0
770,100,42
770,172,0
771,100,41
771,200,14
771,254,0
772,100,56
772,200,20
772,300,2
772,307,0
773,100,69
773,200,34
773,300,16
773,367,0
774,100,40
774,200,22
774,300,4
774,332,0
775,100,21
775,141,0
776,100,59
776,200,41
776,300,15
776,394,0
777,100,23
777,200,8
777,243,0
778,100,30
778,181,0
779,100,56
779,200,16
779,300,4
779,317,0
780,100,47
780,200,12
780,250,0
781,100,50
781,200,17
781,288,0
782,100,21
782,164,0
783,100,17
783,137,0
784,100,41
784,200,21
784,300,5
784,330,0
785,100,51
785,200,21
785,271,0
786,100,59
786,200,13
786,233,0
787,100,50
787,200,30
787,300,10
787,355,0
788,100,13
788,110,0
789,100,50
789,200,13
789,279,0
790,100,25
790,200,17
790,272,0
791,100,37
791,200,9
791,259,0
792,100,35
792,200,8
792,267,0
793,100,46
793,200,1
793,204,0
794,100,22
794,181,0
795,100,49
795,200,5
795,216,0
796,100,34
796,200,24
796,300,16
796,383,0
797,100,51
797,200,9
797,230,0
798,100,23
798,200,12
798,265,0
799,100,19
799,119,0
800,100,37
800,200,12
800,294,0
801,100,38
801,200,3
801,204,0
802,100,27
802,200,1
802,203,0
803,100,62
803,200,41
803,300,25
803,400,9
803,427,0
804,100,31
804,200,2
804,202,0
805,100,38
805,200,7
805,225,0
806,100,34
806,200,1
806,203,0
807,100,44
807,200,19
807,300,8
807,380,0
808,100,35
808,200,22
808,300,1
808,304,0
809,100,30
809,199,0
810,100,48
810,200,20
810,300,0
810,300,0
811,100,48
811,200,28
811,284,0
812,100,36
812,198,0
813,100,55
813,200,25
813,300,17
813,400,1
813,405,0
814,100,34
814,185,0
815,100,53
815,200,37
815,300,13
815,361,0
816,100,16
816,185,0
817,100,45
817,200,17
817,288,0
818,100,78
818,200,30
818,300,10
818,398,0
819,100,49
819,200,10
819,223,0
820,100,62
820,200,12
820,298,0
821,100,53
821,200,10
821,265,0
822,100,65
822,200,22
822,272,0
823,100,42
823,187,0
824,100,47
824,200,22
824,300,7
824,326,0
825,100,49
825,200,24
825,300,16
825,385,0
826,100,48
826,200,17
826,297,0
827,100,46
827,200,3
827,209,0
828,100,22
828,174,0
829,100,12
829,122,0
830,100,31
830,200,6
830,222,0
831,100,24
831,200,22
831,300,6
831,331,0
832,100,47
832,200,28
832,300,11
832,393,0
833,100,47
833,200,18
833,284,0
834,100,62
834,200,36
834,300,12
834,400,3
834,424,0
835,100,57
835,200,40
835,300,21
835,387,0
836,100,52
836,200,23
836,288,0
837,100,38
837,200,17
837,300,3
837,316,0
838,100,36
838,200,3
838,203,0
839,100,66
839,200,26
839,300,4
839,315,0
840,100,55
840,200,21
840,300,1
840,301,0
841,100,39
841,200,2
841,220,0
842,100,37
842,200,13
842,260,0
843,100,34
843,200,16
843,246,0
844,100,19
844,184,0
845,100,50
845,200,22
845,300,1
845,304,0
846,100,53
846,200,11
846,249,0
847,100,45
847,200,3
847,211,0
848,100,55
848,200,27
848,300,3
848,313,0
849,100,31
849,169,0
850,100,25
850,200,12
850,258,0
851,100,9
851,123,0
852,100,54
852,200,29
852,300,2
852,311,0
853,100,36
853,188,0
854,100,24
854,137,0
855,100,32
855,189,0
856,100,55
856,200,35
856,300,25
856,400,11
856,473,0
857,100,45
857,200,29
857,300,12
857,378,0
858,100,62
858,200,29
858,300,11
858,400,5
858,422,0
859,100,25
859,200,10
859,248,0
860,100,25
860,200,16
860,269,0
861,100,45
861,200,8
861,249,0
862,100,60
862,200,43
862,300,26
862,400,5
862,424,0
863,100,49
863,200,20
863,271,0
864,100,57
864,200,18
864,290,0
865,100,86
865,200,60
865,300,45
865,400,21
865,489,0
866,100,46
866,200,17
866,300,4
866,312,0
867,100,51
867,200,15
867,247,0
868,100,55
868,200,30
868,300,2
868,309,0
869,100,62
869,200,20
869,300,4
869,324,0
870,100,28
870,200,6
870,255,0
871,100,61
871,200,25
871,300,4
871,307,0
872,100,37
872,188,0
873,100,43
873,200,14
873,261,0
874,100,49
874,200,22
874,300,0
874,300,0
875,100,46
875,200,20
875,300,3
875,309,0
876,100,46
876,200,30
876,300,7
876,389,0
877,100,56
877,200,11
877,254,0
878,100,4
878,118,0
879,100,63
879,200,29
879,300,10
879,343,0
880,100,59
880,200,18
880,300,3
880,308,0
881,100,13
881,138,0
882,100,61
882,200,20
882,300,11
882,345,0
883,100,37
883,200,3
883,223,0
884,100,19
884,152,0
885,100,30
885,193,0
886,100,31
886,200,23
886,300,9
886,351,0
887,100,48
887,200,4
887,229,0
888,100,36
888,200,20
888,300,4
888,318,0
889,100,42
889,200,0
889,200,0
890,100,14
890,176,0
891,100,44
891,200,16
891,271,0
892,100,42
892,200,5
892,234,0
893,100,33
893,200,24
893,300,7
893,321,0
894,100,60
894,200,40
894,300,28
894,400,9
894,431,0
895,100,28
895,200,17
895,258,0
896,100,24
896,200,6
896,229,0
897,100,46
897,200,17
897,300,2
897,312,0
898,100,25
898,200,13
898,270,0
899,100,36
899,183,0
900,100,35
900,200,2
900,214,0
901,100,45
901,174,0
902,100,22
902,138,0
903,100,55
903,200,35
903,300,13
903,365,0
904,100,36
904,200,14
904,299,0
905,100,50
905,200,11
905,261,0
906,100,29
906,184,0
907,100,33
907,187,0
908,100,32
908,200,23
908,300,2
908,316,0
909,100,36
909,195,0
910,100,22
910,150,0
911,100,42
911,200,10
911,267,0
912,100,27
912,200,7
912,219,0
913,100,34
913,190,0
914,100,37
914,200,21
914,263,0
915,100,64
915,200,29
915,300,3
915,311,0
916,100,65
916,200,27
916,296,0
917,100,66
917,200,47
917,300,26
917,367,0
918,100,51
918,200,17
918,271,0
919,100,24
919,143,0
920,100,13
920,147,0
921,100,42
921,200,9
921,254,0
922,100,60
922,200,30
922,300,20
922,392,0
923,100,25
923,196,0
924,100,52
924,200,26
924,293,0
925,100,17
925,161,0
926,100,74
926,200,26
926,283,0
927,100,29
927,200,5
927,219,0
928,100,56
928,200,7
928,234,0
929,100,29
929,200,9
929,273,0
930,100,38
930,200,1
930,202,0
931,100,27
931,189,0
932,100,67
932,200,33
932,300,9
932,355,0
933,100,43
933,200,10
933,243,0
934,100,58
934,200,10
934,228,0
935,100,22
935,186,0
936,100,58
936,200,23
936,257,0
937,100,20
937,140,0
938,100,23
938,200,7
938,245,0
939,100,62
939,200,13
939,275,0
940,100,67
940,200,36
940,300,1
940,313,0
941,100,63
941,200,22
941,296,0
942,100,36
942,200,25
942,282,0
943,100,50
943,200,18
943,278,0
944,100,35
944,200,14
944,286,0
945,100,45
945,196,0
946,100,40
946,197,0
947,100,65
947,200,32
947,300,3
947,330,0
948,100,42
948,200,4
948,221,0
949,100,75
949,200,41
949,300,21
949,400,3
949,408,0
950,100,39
950,200,3
950,208,0
951,100,47
951,200,23
951,300,8
951,338,0
952,100,43
952,187,0
953,100,16
953,122,0
954,100,21
954,193,0
955,100,65
955,200,26
955,300,5
955,326,0
956,100,47
956,200,2
956,219,0
957,100,48
957,200,31
957,300,4
957,319,0
958,100,51
958,200,18
958,288,0
959,100,34
959,179,0
960,100,59
960,200,22
960,300,5
960,315,0
961,100,45
961,187,0
962,100,51
962,200,25
962,300,7
962,324,0
963,100,20
963,148,0
964,100,38
964,200,6
964,215,0
965,100,45
965,200,18
965,300,2
965,311,0
966,100,23
966,200,6
966,225,0
967,100,25
967,200,4
967,228,0
968,100,35
968,187,0
969,100,63
969,200,15
969,264,0
970,100,36
970,200,16
970,273,0
971,100,21
971,162,0
972,100,44
972,200,10
972,236,0
973,100,46
973,200,10
973,229,0
974,100,53
974,200,9
974,220,0
975,100,35
975,200,3
975,224,0
976,100,44
976,200,22
976,273,0
977,100,51
977,200,27
977,300,6
977,320,0
978,100,17
978,183,0
979,100,46
979,200,11
979,242,0
980,100,24
980,200,17
980,300,4
980,314,0
981,100,36
981,200,18
981,262,0
982,100,54
982,200,21
982,261,0
983,100,14
983,156,0
984,100,18
984,144,0
985,100,70
985,200,17
985,300,6
985,319,0
986,100,36
986,200,5
986,219,0
987,100,44
987,200,16
987,273,0
988,100,35
988,200,22
988,281,0
989,100,49
989,192,0
990,100,33
990,200,0
990,200,0
991,100,33
991,200,21
991,300,1
991,311,0
992,100,72
992,200,43
992,300,23
992,400,10
992,476,0
993,100,54
993,200,16
993,300,4
993,352,0
994,100,58
994,200,28
994,300,14
994,397,0
995,100,50
995,200,23
995,300,3
995,329,0
996,100,33
996,157,0
997,100,44
997,200,14
997,284,0
998,100,33
998,200,10
998,222,0
999,100,56
999,200,21
999,294,0
1000,100,25
1000,200,12
1000,232,0
