run,total_steps
590,317
591,291
592,237
593,251
594,202
595,255
596,197
597,261
598,310
599,356
600,343
601,267
602,175
603,145
604,320
605,174
606,253
607,387
608,154
609,233
610,500
611,250
612,354
613,414
614,132
615,347
616,328
617,255
618,215
619,336
620,319
621,218
622,242
623,279
624,293
625,338
626,365
627,239
628,416
629,260
630,229
631,303
632,258
633,233
634,423
635,410
636,236
637,410
638,175
639,278
640,180
641,230
642,273
643,265
644,330
645,133
646,252
647,356
648,247
649,251
650,241
651,223
652,209
653,274
654,296
655,202
656,228
657,434
658,219
659,299
660,218
661,220
662,417
663,296
664,237
665,283
666,331
667,326
668,270
669,289
670,318
671,247
672,309
673,331
674,259
675,192
676,213
677,271
678,165
679,202
680,184
681,268
682,303
683,364
684,290
685,219
686,416
687,242
688,235
689,242
690,258
691,182
692,209
693,305
694,247
695,195
696,223
697,280
698,445
699,180
700,278
701,233
702,231
703,273
704,238
705,362
706,222
707,201
708,271
709,260
710,250
711,288
712,296
713,215
714,339
715,170
716,253
717,314
718,192
719,143
720,371
721,144
722,169
723,166
724,111
725,165
726,318
727,349
728,300
729,332
730,150
731,180
732,310
733,323
734,243
735,132
736,249
737,217
738,301
739,386
740,238
741,328
742,310
743,440
744,198
745,420
746,282
747,282
748,188
749,213
750,314
751,324
752,188
753,201
754,249
755,307
756,343
757,270
758,264
759,347
760,210
761,284
762,199
763,239
764,427
765,254
766,203
767,203
768,300
769,201
770,172
771,254
772,307
773,367
774,332
775,141
776,394
777,243
778,181
779,317
780,250
781,288
782,164
783,137
784,330
785,271
786,233
787,355
788,110
789,279
790,272
791,259
792,267
793,204
794,181
795,216
796,383
797,230
798,265
799,119
800,294
801,204
802,203
803,427
804,202
805,225
806,203
807,380
808,304
809,199
810,300
811,284
812,198
813,405
814,185
815,361
816,185
817,288
818,398
819,223
820,298
821,265
822,272
823,187
824,326
825,385
826,297
827,209
828,174
829,122
830,222
831,331
832,393
833,284
834,424
835,387
836,288
837,316
838,203
839,315
840,301
841,220
842,260
843,246
844,184
845,304
846,249
847,211
848,313
849,169
850,258
851,123
852,311
853,188
854,137
855,189
856,473
857,378
858,422
859,248
860,269
861,249
862,424
863,271
864,290
865,489
866,312
867,247
868,309
869,324
870,255
871,307
872,188
873,261
874,300
875,309
876,389
877,254
878,118
879,343
880,308
881,138
882,345
883,223
884,152
885,193
886,351
887,229
888,318
889,200
890,176
891,271
892,234
893,321
894,431
895,258
896,229
897,312
898,270
899,183
900,214
901,174
902,138
903,365
904,299
905,261
906,184
907,187
908,316
909,195
910,150
911,267
912,219
913,190
914,263
915,311
916,296
917,367
918,271
919,143
920,147
921,254
922,392
923,196
924,293
925,161
926,283
927,219
928,234
929,273
930,202
931,189
932,355
933,243
934,228
935,186
936,257
937,140
938,245
939,275
940,313
941,296
942,282
943,278
944,286
945,196
946,197
947,330
948,221
949,408
950,208
951,338
952,187
953,122
954,193
955,326
956,219
957,319
958,288
959,179
960,315
961,187
962,324
963,148
964,215
965,311
966,225
967,228
968,187
969,264
970,273
971,162
972,236
973,229
974,220
975,224
976,273
977,320
978,183
979,242
980,314
981,262
982,261
983,156
984,144
985,319
986,219
987,273
988,281
989,192
990,200
991,311
992,476
993,352
994,397
995,329
996,157
997,284
998,222
999,294
1000,232
