run,after_nr_steps,remaining_food
308,300,47
308,400,35
308,500,32
308,600,25
308,700,18
308,800,6
308,863,0
309,100,74
309,200,53
309,300,36
309,400,21
309,500,12
309,600,6
309,700,2
309,712,0
310,100,57
310,200,36
310,300,15
310,400,3
310,419,0
311,100,60
311,200,43
311,300,23
311,400,16
311,500,10
311,600,7
311,699,0
312,100,73
312,200,49
312,300,19
312,400,3
312,480,0
313,100,60
313,200,40
313,300,22
313,400,16
313,500,13
313,600,11
313,700,4
313,800,2
313,830,0
314,100,79
314,200,59
314,300,30
314,400,19
314,500,7
314,600,2
314,664,0
315,100,61
315,200,37
315,300,26
315,400,14
315,500,11
315,600,4
315,680,0
316,100,78
316,200,58
316,300,38
316,400,33
316,500,29
316,600,23
316,700,18
316,800,14
316,900,7
316,1000,2
316,1048,0
317,100,73
317,200,35
317,300,21
317,400,12
317,500,4
317,554,0
318,100,68
318,200,42
318,300,27
318,400,18
318,500,11
318,600,4
318,642,0
319,100,77
319,200,55
319,300,29
319,400,24
319,500,18
319,600,15
319,700,11
319,800,8
319,900,3
319,1000,1
319,1035,0
320,100,85
320,200,63
320,300,37
320,400,20
320,500,8
320,594,0
321,100,74
321,200,56
321,300,38
321,400,16
321,479,0
322,100,81
322,200,60
322,300,34
322,400,19
322,500,8
322,599,0
323,100,89
323,200,64
323,300,42
323,400,24
323,500,20
323,600,13
323,700,8
323,800,2
323,900,1
323,924,0
324,100,69
324,200,46
324,300,36
324,400,22
324,500,7
324,600,2
324,666,0
325,100,80
325,200,49
325,300,24
325,400,6
325,453,0
326,100,74
326,200,48
326,300,35
326,400,9
326,500,5
326,600,1
326,605,0
327,100,81
327,200,56
327,300,45
327,400,25
327,500,15
327,600,10
327,700,1
327,735,0
328,100,72
328,200,46
328,300,31
328,400,17
328,500,6
328,600,1
328,616,0
329,100,81
329,200,60
329,300,33
329,400,21
329,500,12
329,600,6
329,700,1
329,712,0
330,100,81
330,200,57
330,300,35
330,400,20
330,500,9
330,600,6
330,700,1
330,713,0
331,100,29
331,200,15
331,300,10
331,400,3
331,453,0
332,100,60
332,200,31
332,300,12
332,400,3
332,446,0
333,100,69
333,200,50
333,300,33
333,400,18
333,500,10
333,600,4
333,678,0
334,100,52
334,200,29
334,300,13
334,400,7
334,500,5
334,549,0
335,100,84
335,200,63
335,300,35
335,400,22
335,500,15
335,600,7
335,700,3
335,768,0
336,100,79
336,200,55
336,300,34
336,400,14
336,500,2
336,562,0
337,100,70
337,200,47
337,300,14
337,400,7
337,500,2
337,526,0
338,100,77
338,200,44
338,300,28
338,400,10
338,500,8
338,591,0
339,100,72
339,200,51
339,300,35
339,400,18
339,500,13
339,600,11
339,700,10
339,800,6
339,894,0
340,100,63
340,200,44
340,300,31
340,400,22
340,500,16
340,600,10
340,700,5
340,800,2
340,864,0
341,100,69
341,200,36
341,300,19
341,400,2
341,417,0
342,100,66
342,200,25
342,300,6
342,400,1
342,402,0
343,100,77
343,200,45
343,300,28
343,400,18
343,500,17
343,600,15
343,700,11
343,800,7
343,900,3
343,935,0
344,100,55
344,200,29
344,300,19
344,400,7
344,500,6
344,600,4
344,652,0
345,100,85
345,200,66
345,300,38
345,400,19
345,500,3
345,600,1
345,621,0
346,100,76
346,200,53
346,300,39
346,400,23
346,500,12
346,600,5
346,659,0
347,100,55
347,200,26
347,300,13
347,400,4
347,488,0
348,100,56
348,200,42
348,300,31
348,400,27
348,500,22
348,600,15
348,700,10
348,800,8
348,900,7
348,1000,1
348,1003,0
349,100,51
349,200,28
349,300,10
349,400,3
349,458,0
350,100,52
350,200,26
350,300,10
350,400,4
350,459,0
351,100,72
351,200,40
351,300,20
351,400,9
351,500,4
351,600,1
351,606,0
352,100,75
352,200,49
352,300,34
352,400,27
352,500,17
352,600,11
352,700,7
352,800,2
352,827,0
353,100,81
353,200,57
353,300,50
353,400,36
353,500,23
353,600,10
353,700,3
353,756,0
354,100,81
354,200,56
354,300,30
354,400,12
354,500,7
354,600,2
354,629,0
355,100,66
355,200,34
355,300,14
355,400,6
355,500,1
355,524,0
356,100,76
356,200,47
356,300,30
356,400,4
356,500,1
356,501,0
357,100,53
357,200,32
357,300,22
357,400,15
357,500,13
357,600,11
357,700,9
357,800,5
357,900,1
357,938,0
358,100,55
358,200,38
358,300,27
358,400,19
358,500,14
358,600,13
358,700,8
358,800,4
358,900,3
358,972,0
359,100,67
359,200,47
359,300,26
359,400,15
359,500,9
359,600,3
359,632,0
360,100,54
360,200,27
360,300,10
360,400,2
360,484,0
361,100,86
361,200,63
361,300,39
361,400,28
361,500,14
361,600,1
361,665,0
362,100,58
362,200,24
362,300,9
362,400,1
362,414,0
363,100,71
363,200,44
363,300,30
363,400,10
363,455,0
364,100,77
364,200,58
364,300,38
364,400,32
364,500,17
364,600,11
364,700,2
364,800,1
364,805,0
365,100,69
365,200,55
365,300,41
365,400,29
365,500,18
365,600,12
365,700,8
365,800,3
365,838,0
366,100,79
366,200,68
366,300,52
366,400,42
366,500,33
366,600,26
366,700,13
366,800,7
366,871,0
367,100,55
367,200,32
367,300,16
367,400,10
367,500,5
367,600,3
367,698,0
368,100,75
368,200,46
368,300,22
368,400,15
368,500,5
368,599,0
369,100,69
369,200,42
369,300,24
369,400,8
369,500,3
369,575,0
370,100,52
370,200,38
370,300,19
370,400,5
370,500,1
370,525,0
371,100,72
371,200,50
371,300,34
371,400,19
371,500,13
371,600,9
371,700,3
371,760,0
372,100,74
372,200,51
372,300,32
372,400,24
372,500,8
372,600,4
372,680,0
373,100,80
373,200,69
373,300,48
373,400,32
373,500,26
373,600,16
373,700,9
373,800,2
373,830,0
374,100,77
374,200,54
374,300,33
374,400,19
374,500,9
374,587,0
375,100,69
375,200,49
375,300,35
375,400,16
375,500,4
375,558,0
376,100,64
376,200,48
376,300,41
376,400,33
376,500,20
376,600,7
376,700,1
376,706,0
377,100,72
377,200,36
377,300,20
377,400,15
377,500,15
377,600,13
377,700,10
377,800,7
377,900,6
377,1000,2
377,1014,0
378,100,70
378,200,41
378,300,21
378,400,7
378,453,0
379,100,73
379,200,58
379,300,33
379,400,20
379,500,13
379,600,9
379,700,6
379,788,0
380,100,90
380,200,78
380,300,64
380,400,50
380,500,39
380,600,27
380,700,16
380,800,13
380,896,0
381,100,82
381,200,65
381,300,47
381,400,43
381,500,39
381,600,37
381,700,32
381,800,18
381,900,9
381,947,0
382,100,77
382,200,51
382,300,22
382,400,12
382,500,8
382,600,7
382,700,3
382,788,0
383,100,66
383,200,47
383,300,39
383,400,31
383,500,18
383,600,11
383,700,4
383,766,0
384,100,82
384,200,66
384,300,46
384,400,30
384,500,20
384,600,11
384,700,6
384,800,4
384,834,0
385,100,78
385,200,47
385,300,23
385,400,9
385,500,6
385,600,2
385,652,0
386,100,80
386,200,55
386,300,27
386,400,9
386,500,6
386,600,1
386,624,0
387,100,46
387,200,21
387,300,4
387,338,0
388,100,77
388,200,49
388,300,36
388,400,28
388,500,21
388,600,9
388,700,1
388,710,0
389,100,79
389,200,43
389,300,25
389,400,18
389,500,9
389,600,2
389,607,0
390,100,75
390,200,51
390,300,30
390,400,17
390,500,10
390,600,7
390,689,0
391,100,79
391,200,64
391,300,42
391,400,33
391,500,30
391,600,27
391,700,20
391,800,17
391,900,13
391,1000,10
391,1100,7
391,1200,0
391,1200,0
392,100,69
392,200,36
392,300,14
392,400,3
392,433,0
393,100,71
393,200,51
393,300,35
393,400,17
393,500,11
393,600,5
393,700,1
393,701,0
394,100,67
394,200,40
394,300,23
394,400,16
394,500,6
394,600,0
394,600,0
395,100,66
395,200,44
395,300,33
395,400,15
395,500,3
395,558,0
396,100,71
396,200,40
396,300,20
396,400,5
396,462,0
397,100,67
397,200,48
397,300,40
397,400,37
397,500,27
397,600,24
397,700,21
397,800,19
397,900,17
397,1000,13
397,1100,10
397,1200,8
397,1300,7
397,1399,0
398,100,55
398,200,19
398,300,12
398,400,8
398,500,5
398,562,0
399,100,80
399,200,48
399,300,32
399,400,28
399,500,25
399,600,18
399,700,16
399,800,12
399,900,9
399,1000,7
399,1100,3
399,1162,0
400,100,59
400,200,37
400,300,17
400,400,1
400,416,0
401,100,88
401,200,73
401,300,56
401,400,42
401,500,27
401,600,17
401,700,8
401,800,1
401,802,0
402,100,75
402,200,43
402,300,22
402,400,13
402,500,7
402,587,0
403,100,70
403,200,42
403,300,13
403,400,4
403,424,0
404,100,74
404,200,48
404,300,23
404,400,10
404,500,5
404,600,1
404,608,0
405,100,58
405,200,40
405,300,27
405,400,15
405,500,7
405,586,0
406,100,74
406,200,51
406,300,31
406,400,21
406,500,14
406,600,6
406,700,2
406,751,0
407,100,48
407,200,17
407,300,2
407,327,0
408,100,79
408,200,52
408,300,28
408,400,17
408,500,10
408,600,8
408,700,4
408,800,3
408,900,2
408,995,0
409,100,78
409,200,60
409,300,41
409,400,26
409,500,11
409,600,2
409,653,0
410,100,79
410,200,59
410,300,27
410,400,9
410,500,4
410,600,3
410,612,0
411,100,81
411,200,63
411,300,44
411,400,26
411,500,15
411,600,5
411,694,0
412,100,70
412,200,37
412,300,17
412,396,0
413,100,54
413,200,18
413,294,0
414,100,70
414,200,49
414,300,35
414,400,16
414,500,11
414,600,9
414,700,5
414,795,0
415,100,86
415,200,72
415,300,52
415,400,42
415,500,33
415,600,19
415,700,11
415,800,8
415,900,5
415,947,0
416,100,81
416,200,57
416,300,47
416,400,32
416,500,14
416,600,6
416,695,0
417,100,78
417,200,66
417,300,54
417,400,41
417,500,29
417,600,19
417,700,9
417,800,2
417,900,1
417,904,0
418,100,79
418,200,49
418,300,27
418,400,12
418,500,1
418,541,0
419,100,74
419,200,52
419,300,32
419,400,17
419,500,11
419,600,7
419,700,5
419,800,4
419,900,2
419,1000,1
419,1031,0
420,100,75
420,200,51
420,300,29
420,400,23
420,500,19
420,600,13
420,700,5
420,789,0
421,100,64
421,200,34
421,300,16
421,400,3
421,415,0
422,100,75
422,200,53
422,300,34
422,400,6
422,500,0
422,500,0
423,100,53
423,200,26
423,300,14
423,400,3
423,440,0
424,100,86
424,200,64
424,300,47
424,400,29
424,500,17
424,600,8
424,675,0
425,100,87
425,200,62
425,300,43
425,400,26
425,500,10
425,590,0
426,100,75
426,200,56
426,300,43
426,400,28
426,500,15
426,600,3
426,700,1
426,706,0
427,100,62
427,200,29
427,300,17
427,400,7
427,500,4
427,600,3
427,650,0
428,100,80
428,200,59
428,300,41
428,400,21
428,500,3
428,546,0
429,100,82
429,200,56
429,300,32
429,400,16
429,500,2
429,527,0
430,100,73
430,200,45
430,300,26
430,400,16
430,500,13
430,600,5
430,700,1
430,741,0
431,100,86
431,200,54
431,300,32
431,400,13
431,500,4
431,557,0
432,100,69
432,200,40
432,300,29
432,400,16
432,500,9
432,600,7
432,700,1
432,791,0
433,100,57
433,200,27
433,300,16
433,400,8
433,500,3
433,600,2
433,624,0
434,100,61
434,200,39
434,300,24
434,400,17
434,500,11
434,600,8
434,697,0
435,100,61
435,200,34
435,300,21
435,400,13
435,500,5
435,600,2
435,629,0
436,100,43
436,200,24
436,300,10
436,400,3
436,430,0
437,100,86
437,200,69
437,300,57
437,400,41
437,500,31
437,600,26
437,700,18
437,800,10
437,900,5
437,974,0
438,100,47
438,200,32
438,300,22
438,400,11
438,500,2
438,558,0
439,100,52
439,200,30
439,300,12
439,400,8
439,500,7
439,600,4
439,649,0
440,100,38
440,200,16
440,300,8
440,400,4
440,496,0
441,100,62
441,200,47
441,300,35
441,400,19
441,500,14
441,600,9
441,700,7
441,800,3
441,890,0
442,100,89
442,200,76
442,300,58
442,400,43
442,500,28
442,600,18
442,700,12
442,800,4
442,859,0
443,100,74
443,200,54
443,300,29
443,400,16
443,500,10
443,600,8
443,677,0
444,100,75
444,200,45
444,300,15
444,400,4
444,431,0
445,100,80
445,200,53
445,300,38
445,400,16
445,500,7
445,600,3
445,627,0
446,100,76
446,200,52
446,300,35
446,400,16
446,500,8
446,600,3
446,631,0
447,100,71
447,200,36
447,300,21
447,400,11
447,500,1
447,533,0
448,100,73
448,200,47
448,300,23
448,400,12
448,500,6
448,600,2
448,644,0
449,100,78
449,200,58
449,300,44
449,400,33
449,500,24
449,600,20
449,700,12
449,800,5
449,900,0
449,900,0
450,100,73
450,200,50
450,300,33
450,400,13
450,500,4
450,570,0
451,100,60
451,200,38
451,300,23
451,400,13
451,500,6
451,568,0
452,100,80
452,200,56
452,300,35
452,400,25
452,500,15
452,600,7
452,683,0
453,100,43
453,200,24
453,300,12
453,400,3
453,500,2
453,600,1
453,674,0
454,100,83
454,200,60
454,300,41
454,400,22
454,500,12
454,600,10
454,700,8
454,788,0
455,100,61
455,200,35
455,300,14
455,400,7
455,500,1
455,542,0
456,100,75
456,200,47
456,300,27
456,400,14
456,500,10
456,600,6
456,700,2
456,716,0
457,100,78
457,200,56
457,300,41
457,400,25
457,500,16
457,600,11
457,700,9
457,800,6
457,900,1
457,944,0
458,100,82
458,200,52
458,300,26
458,400,18
458,500,8
458,600,2
458,631,0
459,100,84
459,200,54
459,300,37
459,400,20
459,500,10
459,600,6
459,700,3
459,780,0
460,100,59
460,200,33
460,300,20
460,400,11
460,471,0
461,100,43
461,200,10
461,300,2
461,314,0
462,100,88
462,200,70
462,300,51
462,400,40
462,500,33
462,600,30
462,700,26
462,800,23
462,900,21
462,1000,16
462,1100,10
462,1200,7
462,1300,2
462,1312,0
463,100,67
463,200,52
463,300,44
463,400,31
463,500,20
463,600,17
463,700,12
463,800,5
463,840,0
464,100,70
464,200,51
464,300,34
464,400,24
464,500,17
464,600,10
464,700,7
464,800,5
464,900,3
464,990,0
465,100,64
465,200,43
465,300,25
465,400,19
465,500,15
465,600,8
465,700,3
465,793,0
466,100,54
466,200,34
466,300,22
466,400,11
466,500,4
466,586,0
467,100,63
467,200,40
467,300,24
467,400,12
467,500,8
467,600,3
467,670,0
468,100,64
468,200,45
468,300,17
468,400,9
468,500,1
468,527,0
469,100,78
469,200,51
469,300,35
469,400,18
469,500,4
469,560,0
470,100,79
470,200,54
470,300,42
470,400,33
470,500,26
470,600,11
470,700,8
470,800,5
470,899,0
471,100,63
471,200,36
471,300,24
471,400,17
471,500,12
471,600,8
471,700,3
471,800,1
471,813,0
472,100,61
472,200,37
472,300,14
472,400,7
472,489,0
473,100,50
473,200,16
473,300,2
473,313,0
474,100,56
474,200,39
474,300,25
474,400,15
474,500,9
474,600,5
474,700,3
474,747,0
475,100,60
475,200,34
475,300,21
475,400,4
475,469,0
476,100,84
476,200,69
476,300,55
476,400,50
476,500,44
476,600,34
476,700,21
476,800,16
476,900,14
476,1000,10
476,1100,9
476,1200,7
476,1300,4
476,1374,0
477,100,62
477,200,27
477,300,12
477,400,6
477,500,3
477,574,0
478,100,75
478,200,48
478,300,20
478,400,7
478,500,4
478,518,0
479,100,85
479,200,61
479,300,41
479,400,31
479,500,20
479,600,10
479,700,7
479,800,5
479,900,0
479,900,0
480,100,72
480,200,60
480,300,54
480,400,47
480,500,40
480,600,34
480,700,30
480,800,28
480,900,25
480,1000,19
480,1100,14
480,1200,11
480,1300,4
480,1367,0
481,100,71
481,200,47
481,300,32
481,400,17
481,500,8
481,599,0
482,100,79
482,200,48
482,300,24
482,400,21
482,500,14
482,600,8
482,700,3
482,800,1
482,804,0
483,100,52
483,200,20
483,300,11
483,400,5
483,500,2
483,506,0
484,100,70
484,200,38
484,300,21
484,400,11
484,500,7
484,600,3
484,699,0
485,100,79
485,200,60
485,300,41
485,400,27
485,500,19
485,600,11
485,700,8
485,800,7
485,900,2
485,938,0
486,100,76
486,200,55
486,300,38
486,400,18
486,500,11
486,600,7
486,700,3
486,800,1
486,806,0
487,100,61
487,200,27
487,300,13
487,400,9
487,499,0
488,100,75
488,200,36
488,300,25
488,400,11
488,500,2
488,519,0
489,100,69
489,200,51
489,300,34
489,400,21
489,500,4
489,553,0
490,100,80
490,200,48
490,300,12
490,370,0
491,100,75
491,200,43
491,300,21
491,400,14
491,500,8
491,600,2
491,645,0
492,100,45
492,200,14
492,300,8
492,400,1
492,401,0
493,100,50
493,200,22
493,300,5
493,377,0
494,100,63
494,200,24
494,300,12
494,400,9
494,500,5
494,587,0
495,100,50
495,200,22
495,300,15
495,400,7
495,500,3
495,561,0
496,100,64
496,200,31
496,300,23
496,400,15
496,500,4
496,575,0
497,100,57
497,200,24
497,300,6
497,371,0
498,100,87
498,200,66
498,300,42
498,400,31
498,500,25
498,600,13
498,700,12
498,800,6
498,900,3
498,931,0
499,100,77
499,200,57
499,300,38
499,400,25
499,500,14
499,600,2
499,660,0
500,100,62
500,200,41
500,300,27
500,400,26
500,500,19
500,600,6
500,700,2
500,744,0
501,100,79
501,200,54
501,300,37
501,400,27
501,500,16
501,600,14
501,700,11
501,800,6
501,900,3
501,944,0
502,100,70
502,200,48
502,300,36
502,400,24
502,500,18
502,600,7
502,700,1
502,704,0
503,100,44
503,200,19
503,300,11
503,400,5
503,455,0
504,100,87
504,200,66
504,300,48
504,400,31
504,500,23
504,600,11
504,700,6
504,800,2
504,833,0
505,100,76
505,200,49
505,300,33
505,400,31
505,500,25
505,600,15
505,700,12
505,800,9
505,900,5
505,1000,3
505,1100,1
505,1160,0
506,100,70
506,200,48
506,300,35
506,400,28
506,500,21
506,600,16
506,700,10
506,800,1
506,809,0
507,100,67
507,200,38
507,300,24
507,400,11
507,500,7
507,600,4
507,700,1
507,730,0
508,100,70
508,200,34
508,300,11
508,400,4
508,494,0
509,100,78
509,200,65
509,300,50
509,400,26
509,500,13
509,600,9
509,700,4
509,749,0
510,100,63
510,200,44
510,300,31
510,400,15
510,500,9
510,600,5
510,666,0
511,100,75
511,200,45
511,300,34
511,400,23
511,500,10
511,600,4
511,686,0
512,100,46
512,200,23
512,300,7
512,400,2
512,458,0
513,100,62
513,200,48
513,300,23
513,400,11
513,500,6
513,600,3
513,642,0
514,100,84
514,200,65
514,300,41
514,400,25
514,500,13
514,600,8
514,700,6
514,800,5
514,900,1
514,914,0
515,100,77
515,200,54
515,300,37
515,400,25
515,500,16
515,600,8
515,700,6
515,798,0
516,100,67
516,200,49
516,300,39
516,400,27
516,500,15
516,600,13
516,700,8
516,800,4
516,900,2
516,905,0
517,100,80
517,200,69
517,300,53
517,400,36
517,500,33
517,600,25
517,700,17
517,800,11
517,900,9
517,1000,8
517,1100,4
517,1199,0
518,100,79
518,200,58
518,300,37
518,400,26
518,500,15
518,600,3
518,653,0
519,100,45
519,200,28
519,300,12
519,400,3
519,445,0
520,100,75
520,200,47
520,300,34
520,400,21
520,500,11
520,600,5
520,700,2
520,723,0
521,100,72
521,200,48
521,300,32
521,400,14
521,500,3
521,558,0
522,100,87
522,200,74
522,300,58
522,400,36
522,500,20
522,600,10
522,700,10
522,800,7
522,900,3
522,1000,2
522,1053,0
523,100,60
523,200,43
523,300,29
523,400,8
523,483,0
524,100,71
524,200,46
524,300,22
524,400,10
524,500,9
524,600,5
524,700,3
524,800,1
524,805,0
525,100,61
525,200,36
525,300,15
525,400,6
525,500,4
525,568,0
526,100,70
526,200,45
526,300,26
526,400,17
526,500,11
526,600,8
526,700,4
526,767,0
527,100,77
527,200,57
527,300,42
527,400,24
527,500,8
527,600,1
527,603,0
528,100,76
528,200,52
528,300,27
528,400,5
528,457,0
529,100,87
529,200,64
529,300,48
529,400,23
529,500,12
529,600,7
529,693,0
530,100,85
530,200,70
530,300,55
530,400,41
530,500,26
530,600,11
530,700,6
530,769,0
531,100,66
531,200,37
531,300,20
531,400,13
531,500,8
531,598,0
532,100,89
532,200,80
532,300,59
532,400,44
532,500,34
532,600,24
532,700,18
532,800,11
532,900,7
532,1000,6
532,1100,2
532,1152,0
533,100,56
533,200,35
533,300,19
533,400,11
533,500,1
533,509,0
534,100,66
534,200,41
534,300,30
534,400,21
534,500,11
534,600,1
534,611,0
535,100,75
535,200,47
535,300,29
535,400,16
535,500,10
535,600,3
535,700,1
535,702,0
536,100,86
536,200,61
536,300,42
536,400,24
536,500,13
536,574,0
537,100,80
537,200,62
537,300,48
537,400,35
537,500,16
537,600,9
537,700,8
537,800,6
537,900,6
537,1000,4
537,1100,1
537,1183,0
538,100,69
538,200,38
538,300,14
538,400,6
538,461,0
539,100,61
539,200,33
539,300,14
539,400,5
539,500,2
539,571,0
540,100,78
540,200,58
540,300,31
540,400,21
540,500,11
540,600,7
540,693,0
541,100,47
541,200,17
541,300,1
541,312,0
542,100,70
542,200,45
542,300,33
542,400,21
542,500,13
542,600,7
542,700,5
542,785,0
543,100,68
543,200,38
543,300,21
543,400,14
543,500,7
543,600,4
543,700,2
543,797,0
544,100,68
544,200,34
544,300,0
544,300,0
545,100,55
545,200,37
545,300,16
545,400,7
545,500,1
545,501,0
546,100,82
546,200,68
546,300,54
546,400,40
546,500,24
546,600,13
546,700,11
546,800,7
546,900,1
546,916,0
547,100,69
547,200,42
547,300,26
547,400,12
547,500,6
547,600,2
547,651,0
548,100,81
548,200,68
548,300,60
548,400,46
548,500,33
548,600,25
548,700,13
548,800,8
548,900,2
548,937,0
549,100,65
549,200,38
549,300,19
549,400,12
549,500,6
549,600,5
549,696,0
550,100,71
550,200,50
550,300,23
550,400,18
550,500,10
550,600,7
550,700,7
550,800,5
550,900,3
550,956,0
551,100,69
551,200,41
551,300,30
551,400,17
551,500,7
551,598,0
552,100,74
552,200,43
552,300,16
552,400,12
552,500,6
552,600,3
552,629,0
553,100,63
553,200,37
553,300,32
553,400,25
553,500,20
553,600,15
553,700,4
553,800,4
553,900,2
553,991,0
554,100,68
554,200,52
554,300,38
554,400,21
554,500,5
554,574,0
555,100,62
555,200,45
555,300,27
555,400,17
555,500,6
555,544,0
556,100,71
556,200,44
556,300,23
556,400,1
556,404,0
557,100,76
557,200,41
557,300,20
557,400,14
557,500,5
557,600,2
557,637,0
558,100,72
558,200,47
558,300,21
558,400,9
558,500,6
558,600,3
558,700,1
558,701,0
559,100,77
559,200,55
559,300,31
559,400,25
559,500,15
559,600,13
559,700,8
559,800,6
559,900,4
559,962,0
560,100,87
560,200,62
560,300,48
560,400,25
560,500,14
560,600,10
560,700,4
560,800,1
560,815,0
561,100,78
561,200,48
561,300,23
561,400,11
561,500,5
561,600,5
561,700,4
561,774,0
562,100,84
562,200,61
562,300,41
562,400,28
562,500,16
562,600,7
562,695,0
563,100,69
563,200,47
563,300,27
563,400,17
563,500,4
563,564,0
564,100,47
564,200,39
564,300,35
564,400,27
564,500,24
564,600,22
564,700,17
564,800,14
564,900,12
564,1000,7
564,1100,1
564,1120,0
565,100,80
565,200,58
565,300,39
565,400,26
565,500,17
565,600,8
565,700,5
565,755,0
566,100,82
566,200,56
566,300,43
566,400,22
566,500,13
566,600,6
566,665,0
567,100,73
567,200,44
567,300,18
567,400,6
567,500,1
567,512,0
568,100,82
568,200,65
568,300,37
568,400,19
568,500,5
568,600,3
568,611,0
569,100,77
569,200,47
569,300,27
569,400,17
569,500,7
569,567,0
570,100,81
570,200,59
570,300,35
570,400,27
570,500,16
570,600,13
570,700,10
570,800,3
570,845,0
571,100,74
571,200,39
571,300,9
571,400,2
571,410,0
572,100,45
572,200,17
572,300,13
572,400,8
572,500,4
572,600,0
572,600,0
573,100,61
573,200,43
573,300,30
573,400,16
573,500,11
573,600,3
573,660,0
574,100,83
574,200,62
574,300,44
574,400,30
574,500,16
574,600,10
574,700,2
574,740,0
575,100,67
575,200,42
575,300,24
575,400,7
575,470,0
576,100,63
576,200,46
576,300,24
576,400,9
576,500,6
576,600,2
576,673,0
577,100,84
577,200,56
577,300,32
577,400,16
577,500,7
577,600,3
577,616,0
578,100,56
578,200,28
578,300,15
578,400,11
578,500,7
578,600,2
578,606,0
579,100,82
579,200,59
579,300,39
579,400,13
579,500,1
579,501,0
580,100,74
580,200,44
580,300,30
580,400,16
580,500,11
580,600,10
580,700,6
580,800,2
580,809,0
581,100,68
581,200,36
581,300,13
581,400,3
581,445,0
582,100,42
582,200,14
582,300,4
582,350,0
583,100,65
583,200,43
583,300,27
583,400,16
583,500,8
583,600,4
583,666,0
584,100,58
584,200,34
584,300,22
584,400,8
584,484,0
585,100,66
585,200,45
585,300,18
585,400,2
585,433,0
586,100,63
586,200,41
586,300,18
586,400,8
586,500,5
586,549,0
587,100,87
587,200,72
587,300,51
587,400,24
587,500,10
587,600,1
587,617,0
588,100,69
588,200,44
588,300,31
588,400,24
588,500,20
588,600,17
588,700,10
588,800,7
588,900,2
588,940,0
589,100,62
589,200,36
589,300,15
589,400,6
589,477,0
590,100,83
590,200,71
590,300,53
590,400,41
590,500,25
590,600,18
590,700,16
590,800,16
590,900,10
590,1000,10
590,1100,3
590,1179,0
591,100,71
591,200,50
591,300,24
591,400,20
591,500,12
591,600,10
591,700,3
591,713,0
592,100,73
592,200,40
592,300,12
592,400,2
592,421,0
593,100,74
593,200,56
593,300,43
593,400,37
593,500,27
593,600,22
593,700,13
593,800,9
593,900,4
593,945,0
594,100,78
594,200,57
594,300,34
594,400,17
594,500,16
594,600,13
594,700,8
594,800,2
594,841,0
595,100,74
595,200,50
595,300,32
595,400,16
595,500,7
595,569,0
596,100,74
596,200,54
596,300,39
596,400,29
596,500,22
596,600,12
596,700,4
596,748,0
597,100,85
597,200,67
597,300,40
597,400,28
597,500,20
597,600,11
597,700,3
597,800,1
597,843,0
598,100,82
598,200,66
598,300,42
598,400,33
598,500,17
598,600,14
598,700,8
598,800,6
598,900,2
598,1000,1
598,1011,0
599,100,61
599,200,27
599,300,21
599,400,15
599,500,10
599,600,5
599,700,2
599,745,0
600,100,70
600,200,41
600,300,14
600,400,10
600,500,5
600,590,0
601,100,55
601,200,32
601,300,17
601,400,9
601,500,6
601,600,0
601,600,0
602,100,81
602,200,66
602,300,50
602,400,40
602,500,24
602,600,11
602,700,1
602,712,0
603,100,77
603,200,40
603,300,33
603,400,25
603,500,18
603,600,8
603,700,2
603,740,0
604,100,68
604,200,51
604,300,35
604,400,19
604,500,6
604,562,0
605,100,72
605,200,53
605,300,28
605,400,3
605,414,0
606,100,63
606,200,48
606,300,27
606,400,18
606,500,14
606,600,12
606,700,5
606,742,0
607,100,71
607,200,38
607,300,12
607,400,7
607,500,4
607,545,0
608,100,80
608,200,65
608,300,56
608,400,48
608,500,35
608,600,26
608,700,20
608,800,15
608,900,9
608,1000,2
608,1012,0
609,100,55
609,200,35
609,300,23
609,400,14
609,500,7
609,600,5
609,700,1
609,798,0
610,100,81
610,200,69
610,300,51
610,400,42
610,500,29
610,600,17
610,700,10
610,800,7
610,898,0
611,100,60
611,200,40
611,300,28
611,400,13
611,500,9
611,600,5
611,700,3
611,767,0
612,100,62
612,200,47
612,300,34
612,400,19
612,500,16
612,600,11
612,700,10
612,800,9
612,900,5
612,1000,1
612,1003,0
613,100,73
613,200,44
613,300,22
613,400,6
613,465,0
614,100,74
614,200,52
614,300,36
614,400,11
614,500,3
614,512,0
615,100,79
615,200,61
615,300,47
615,400,38
615,500,32
615,600,23
615,700,15
615,800,9
615,900,5
615,936,0
616,100,75
616,200,53
616,300,35
616,400,18
616,500,6
616,593,0
617,100,54
617,200,30
617,300,15
617,400,9
617,500,7
617,600,5
617,700,2
617,775,0
618,100,79
618,200,57
618,300,40
618,400,28
618,500,8
618,592,0
619,100,71
619,200,49
619,300,30
619,400,16
619,500,9
619,600,2
619,700,1
619,719,0
620,100,33
620,200,14
620,300,9
620,400,1
620,422,0
621,100,78
621,200,60
621,300,40
621,400,24
621,500,14
621,600,9
621,700,5
621,793,0
622,100,84
622,200,67
622,300,39
622,400,21
622,500,10
622,579,0
623,100,77
623,200,58
623,300,38
623,400,19
623,500,6
623,600,1
623,602,0
624,100,64
624,200,47
624,300,30
624,400,20
624,500,13
624,600,3
624,646,0
625,100,70
625,200,40
625,300,17
625,384,0
626,100,77
626,200,56
626,300,31
626,400,22
626,500,8
