run,after_nr_steps,remaining_food
3,9400,43
3,9500,43
3,9600,42
3,9700,42
3,9800,42
3,9900,42
3,10000,42
3,10100,40
3,10200,39
3,10300,38
3,10400,38
3,10500,38
3,10600,38
3,10700,38
3,10800,38
3,10900,38
3,11000,38
3,11100,37
3,11200,37
3,11300,37
3,11400,37
3,11500,37
3,11600,37
3,11700,37
3,11800,37
3,11900,37
3,12000,35
3,12100,35
3,12200,34
3,12300,33
3,12400,33
3,12500,33
3,12600,32
3,12700,30
3,12800,30
3,12900,30
3,13000,29
3,13100,29
3,13200,28
3,13300,28
3,13400,28
3,13500,28
3,13600,28
3,13700,26
3,13800,26
3,13900,26
3,14000,26
3,14100,26
3,14200,25
3,14300,24
3,14400,24
3,14500,23
3,14600,23
3,14700,23
3,14800,23
3,14900,23
3,15000,23
3,15100,23
3,15200,22
3,15300,22
3,15400,22
3,15500,22
3,15600,22
3,15700,22
3,15800,22
3,15900,22
3,16000,22
3,16100,21
3,16200,21
3,16300,21
3,16400,21
3,16500,21
3,16600,21
3,16700,21
3,16800,21
3,16900,21
3,17000,21
3,17100,21
3,17200,21
3,17300,21
3,17400,21
3,17500,21
3,17600,21
3,17700,21
3,17800,20
3,17900,20
3,18000,20
3,18100,20
3,18200,20
3,18300,20
3,18400,20
3,18500,20
3,18600,20
3,18700,20
3,18800,20
3,18900,20
3,19000,20
3,19100,20
3,19200,20
3,19300,20
3,19400,20
3,19500,20
3,19600,20
3,19700,20
3,19800,20
3,19900,20
3,20000,20
3,20100,20
3,20200,20
3,20300,19
3,20400,19
3,20500,19
3,20600,19
3,20700,19
3,20800,19
3,20900,19
3,21000,19
3,21100,19
3,21200,19
3,21300,19
3,21400,19
3,21500,19
3,21600,19
3,21700,19
3,21800,19
3,21900,19
3,22000,19
3,22100,18
3,22200,18
3,22300,18
3,22400,18
3,22500,18
3,22600,18
3,22700,18
3,22800,18
3,22900,18
3,23000,18
3,23100,18
3,23200,18
3,23300,17
3,23400,17
3,23500,17
3,23600,17
3,23700,17
3,23800,16
3,23900,16
3,24000,16
3,24100,16
3,24200,16
3,24300,16
3,24400,16
3,24500,16
3,24600,16
3,24700,16
3,24800,16
3,24900,16
3,25000,15
3,25100,15
3,25200,15
3,25300,14
3,25400,14
3,25500,14
3,25600,14
3,25700,14
3,25800,14
3,25900,14
3,26000,14
3,26100,13
3,26200,13
3,26300,13
3,26400,13
3,26500,12
3,26600,12
3,26700,12
3,26800,12
3,26900,12
3,27000,12
3,27100,12
3,27200,12
3,27300,12
3,27400,12
3,27500,12
3,27600,12
3,27700,12
3,27800,12
3,27900,12
3,28000,12
3,28100,12
3,28200,12
3,28300,12
3,28400,12
3,28500,11
3,28600,11
3,28700,11
3,28800,11
3,28900,11
3,29000,9
3,29100,9
3,29200,9
3,29300,9
3,29400,9
3,29500,9
3,29600,9
3,29700,8
3,29800,8
3,29900,8
3,30000,8
3,30100,8
3,30200,8
3,30300,8
3,30400,8
3,30500,8
3,30600,7
3,30700,7
3,30800,7
3,30900,7
3,31000,7
3,31100,7
3,31200,7
3,31300,7
3,31400,7
3,31500,7
3,31600,7
3,31700,7
3,31800,6
3,31900,6
3,32000,6
3,32100,6
3,32200,6
3,32300,6
3,32400,6
3,32500,6
3,32600,6
3,32700,6
3,32800,6
3,32900,6
3,33000,6
3,33100,6
3,33200,6
3,33300,6
3,33400,6
3,33500,6
3,33600,6
3,33700,5
3,33800,5
3,33900,5
3,34000,5
3,34100,5
3,34200,5
3,34300,5
3,34400,5
3,34500,5
3,34600,5
3,34700,5
3,34800,5
3,34900,5
3,35000,5
3,35100,5
3,35200,4
3,35300,4
3,35400,4
3,35500,4
3,35600,4
3,35700,4
3,35800,4
3,35900,4
3,36000,4
3,36100,4
3,36200,4
3,36300,4
3,36400,4
3,36500,4
3,36600,4
3,36700,4
3,36800,4
3,36900,4
3,37000,4
3,37100,4
3,37200,4
3,37300,4
3,37400,4
3,37500,4
3,37600,4
3,37700,4
3,37800,3
3,37900,3
3,38000,3
3,38100,3
3,38200,3
3,38300,3
3,38400,3
3,38500,3
3,38600,3
3,38700,3
3,38800,3
3,38900,3
3,39000,3
3,39100,3
3,39200,3
3,39300,3
3,39400,3
3,39500,3
3,39600,3
3,39700,3
3,39800,2
3,39900,1
3,40000,1
3,40100,1
3,40200,1
3,40300,1
3,40400,1
3,40500,1
3,40600,1
3,40700,1
3,40800,1
3,40900,1
3,41000,1
3,41100,1
3,41200,1
3,41300,1
3,41388,0
4,100,100
4,200,98
4,300,96
4,400,96
4,500,96
4,600,96
4,700,95
4,800,95
4,900,94
4,1000,93
4,1100,93
4,1200,93
4,1300,93
4,1400,93
4,1500,93
4,1600,93
4,1700,93
4,1800,93
4,1900,92
4,2000,91
4,2100,89
4,2200,87
4,2300,86
4,2400,86
4,2500,86
4,2600,86
4,2700,85
4,2800,84
4,2900,84
4,3000,84
4,3100,84
4,3200,83
4,3300,82
4,3400,81
4,3500,80
4,3600,80
4,3700,80
4,3800,76
4,3900,74
4,4000,72
4,4100,70
4,4200,70
4,4300,70
4,4400,69
4,4500,69
4,4600,69
4,4700,69
4,4800,69
4,4900,69
4,5000,68
4,5100,66
4,5200,65
4,5300,64
4,5400,63
4,5500,61
4,5600,60
4,5700,59
4,5800,59
4,5900,58
4,6000,58
4,6100,58
4,6200,58
4,6300,58
4,6400,56
4,6500,56
4,6600,56
4,6700,56
4,6800,56
4,6900,56
4,7000,56
4,7100,55
4,7200,55
4,7300,54
4,7400,54
4,7500,54
4,7600,52
4,7700,50
4,7800,49
4,7900,49
4,8000,49
4,8100,49
4,8200,49
4,8300,48
4,8400,45
4,8500,45
4,8600,43
4,8700,43
4,8800,43
4,8900,43
4,9000,43
4,9100,43
4,9200,43
4,9300,40
4,9400,38
4,9500,36
4,9600,35
4,9700,35
4,9800,33
4,9900,32
4,10000,32
4,10100,32
4,10200,32
4,10300,29
4,10400,28
4,10500,28
4,10600,28
4,10700,28
4,10800,27
4,10900,27
4,11000,24
4,11100,23
4,11200,22
4,11300,20
4,11400,18
4,11500,16
4,11600,15
4,11700,14
4,11800,13
4,11900,12
4,12000,12
4,12100,11
4,12200,9
4,12300,8
4,12400,7
4,12500,7
4,12600,6
4,12700,6
4,12800,5
4,12900,5
4,13000,5
4,13100,5
4,13200,5
4,13300,4
4,13400,4
4,13500,4
4,13600,4
4,13700,3
4,13800,3
4,13900,3
4,14000,3
4,14100,3
4,14200,3
4,14300,2
4,14400,1
4,14494,0
5,100,100
5,200,100
5,300,97
5,400,97
5,500,97
5,600,97
5,700,94
5,800,94
5,900,94
5,1000,93
5,1100,93
5,1200,93
5,1300,92
5,1400,91
5,1500,89
5,1600,88
5,1700,88
5,1800,88
5,1900,87
5,2000,85
5,2100,85
5,2200,85
5,2300,85
5,2400,83
5,2500,82
5,2600,81
5,2700,79
5,2800,78
5,2900,76
5,3000,76
5,3100,75
5,3200,74
5,3300,74
5,3400,74
5,3500,72
5,3600,70
5,3700,70
5,3800,69
5,3900,68
5,4000,66
5,4100,63
5,4200,62
5,4300,61
5,4400,60
5,4500,58
5,4600,58
5,4700,57
5,4800,57
5,4900,54
5,5000,53
5,5100,53
5,5200,51
5,5300,49
5,5400,48
5,5500,47
5,5600,46
5,5700,45
5,5800,45
5,5900,43
5,6000,42
5,6100,41
5,6200,41
5,6300,39
5,6400,37
5,6500,35
5,6600,34
5,6700,33
5,6800,33
5,6900,33
5,7000,31
5,7100,30
5,7200,27
5,7300,25
5,7400,25
5,7500,24
5,7600,23
5,7700,19
5,7800,18
5,7900,16
5,8000,16
5,8100,15
5,8200,15
5,8300,13
5,8400,12
5,8500,12
5,8600,11
5,8700,11
5,8800,11
5,8900,11
5,9000,11
5,9100,11
5,9200,10
5,9300,10
5,9400,10
5,9500,10
5,9600,10
5,9700,10
5,9800,8
5,9900,8
5,10000,8
5,10100,8
5,10200,8
5,10300,8
5,10400,7
5,10500,7
5,10600,7
5,10700,7
5,10800,7
5,10900,7
5,11000,7
5,11100,7
5,11200,7
5,11300,7
5,11400,7
5,11500,7
5,11600,5
5,11700,5
5,11800,5
5,11900,5
5,12000,4
5,12100,2
5,12200,1
5,12300,1
5,12400,1
5,12500,1
5,12600,1
5,12700,1
5,12800,1
5,12900,1
5,13000,1
5,13100,1
5,13200,1
5,13300,1
5,13400,1
5,13424,0
6,100,92
6,200,89
6,300,87
6,400,87
6,500,86
6,600,85
6,700,85
6,800,85
6,900,85
6,1000,84
6,1100,84
6,1200,84
6,1300,84
6,1400,81
6,1500,80
6,1600,78
6,1700,78
6,1800,75
6,1900,73
6,2000,71
6,2100,71
6,2200,71
6,2300,71
6,2400,71
6,2500,71
6,2600,69
6,2700,69
6,2800,69
6,2900,68
6,3000,68
6,3100,65
6,3200,64
6,3300,64
6,3400,62
6,3500,62
6,3600,62
6,3700,61
6,3800,61
6,3900,61
6,4000,59
6,4100,58
6,4200,57
6,4300,57
6,4400,57
6,4500,57
6,4600,54
6,4700,54
6,4800,54
6,4900,54
6,5000,51
6,5100,50
6,5200,50
6,5300,50
6,5400,49
6,5500,49
6,5600,48
6,5700,46
6,5800,46
6,5900,46
6,6000,46
6,6100,45
6,6200,45
6,6300,45
6,6400,44
6,6500,44
6,6600,43
6,6700,43
6,6800,43
6,6900,42
6,7000,41
6,7100,40
6,7200,38
6,7300,38
6,7400,38
6,7500,38
6,7600,37
6,7700,36
6,7800,36
6,7900,35
6,8000,35
6,8100,34
6,8200,34
6,8300,34
6,8400,34
6,8500,34
6,8600,34
6,8700,33
6,8800,33
6,8900,33
6,9000,33
6,9100,33
6,9200,33
6,9300,32
6,9400,32
6,9500,31
6,9600,30
6,9700,30
6,9800,29
6,9900,27
6,10000,27
6,10100,27
6,10200,27
6,10300,27
6,10400,26
6,10500,26
6,10600,26
6,10700,26
6,10800,25
6,10900,24
6,11000,24
6,11100,23
6,11200,23
6,11300,23
6,11400,23
6,11500,22
6,11600,22
6,11700,22
6,11800,22
6,11900,22
6,12000,22
6,12100,22
6,12200,21
6,12300,21
6,12400,21
6,12500,21
6,12600,21
6,12700,21
6,12800,21
6,12900,21
6,13000,21
6,13100,20
6,13200,19
6,13300,19
6,13400,19
6,13500,19
6,13600,18
6,13700,18
6,13800,18
6,13900,18
6,14000,18
6,14100,18
6,14200,18
6,14300,18
6,14400,17
6,14500,16
6,14600,16
6,14700,16
6,14800,16
6,14900,16
6,15000,16
6,15100,16
6,15200,15
6,15300,14
6,15400,14
6,15500,14
6,15600,14
6,15700,14
6,15800,14
6,15900,14
6,16000,13
6,16100,13
6,16200,13
6,16300,13
6,16400,13
6,16500,13
6,16600,13
6,16700,13
6,16800,12
6,16900,12
6,17000,12
6,17100,12
6,17200,12
6,17300,12
6,17400,12
6,17500,12
6,17600,12
6,17700,12
6,17800,12
6,17900,12
6,18000,12
6,18100,12
6,18200,12
6,18300,12
6,18400,12
6,18500,12
6,18600,12
6,18700,12
6,18800,12
6,18900,12
6,19000,12
6,19100,12
6,19200,12
6,19300,12
6,19400,12
6,19500,12
6,19600,12
6,19700,11
6,19800,11
6,19900,11
6,20000,11
6,20100,10
6,20200,10
6,20300,10
6,20400,10
6,20500,10
6,20600,10
6,20700,9
6,20800,9
6,20900,8
6,21000,7
6,21100,7
6,21200,6
6,21300,6
6,21400,6
6,21500,6
6,21600,6
6,21700,6
6,21800,6
6,21900,6
6,22000,6
6,22100,6
6,22200,6
6,22300,6
6,22400,6
6,22500,6
6,22600,6
6,22700,6
6,22800,6
6,22900,6
6,23000,6
6,23100,6
6,23200,6
6,23300,6
6,23400,6
6,23500,6
6,23600,6
6,23700,5
6,23800,5
6,23900,5
6,24000,5
6,24100,5
6,24200,5
6,24300,5
6,24400,5
6,24500,5
6,24600,5
6,24700,5
6,24800,5
6,24900,5
6,25000,5
6,25100,5
6,25200,5
6,25300,5
6,25400,5
6,25500,5
6,25600,5
6,25700,5
6,25800,5
6,25900,5
6,26000,5
6,26100,5
6,26200,5
6,26300,5
6,26400,5
6,26500,5
6,26600,5
6,26700,5
6,26800,5
6,26900,5
6,27000,5
6,27100,4
6,27200,4
6,27300,4
6,27400,4
6,27500,4
6,27600,4
6,27700,3
6,27800,3
6,27900,3
6,28000,3
6,28100,3
6,28200,3
6,28300,3
6,28400,3
6,28500,3
6,28600,3
6,28700,3
6,28800,3
6,28900,3
6,29000,3
6,29100,3
6,29200,2
6,29300,2
6,29400,1
6,29500,1
6,29600,1
6,29700,1
6,29767,0
7,100,100
7,200,98
7,300,98
7,400,96
7,500,96
7,600,96
7,700,96
7,800,95
7,900,95
7,1000,95
7,1100,94
7,1200,93
7,1300,91
7,1400,90
7,1500,90
7,1600,90
7,1700,90
7,1800,90
7,1900,90
7,2000,90
7,2100,89
7,2200,89
7,2300,88
7,2400,86
7,2500,85
7,2600,85
7,2700,84
7,2800,83
7,2900,83
7,3000,83
7,3100,81
7,3200,81
7,3300,81
7,3400,80
7,3500,78
7,3600,77
7,3700,76
7,3800,76
7,3900,76
7,4000,75
7,4100,75
7,4200,75
7,4300,74
7,4400,73
7,4500,73
7,4600,71
7,4700,70
7,4800,68
7,4900,66
7,5000,64
7,5100,64
7,5200,64
7,5300,64
7,5400,64
7,5500,64
7,5600,64
7,5700,64
7,5800,64
7,5900,64
7,6000,64
7,6100,64
7,6200,62
7,6300,60
7,6400,59
7,6500,59
7,6600,58
7,6700,57
7,6800,56
7,6900,55
7,7000,55
7,7100,55
7,7200,55
7,7300,54
7,7400,53
7,7500,53
7,7600,52
7,7700,52
7,7800,51
7,7900,50
7,8000,50
7,8100,50
7,8200,47
7,8300,47
7,8400,47
7,8500,46
7,8600,45
7,8700,45
7,8800,44
7,8900,43
7,9000,42
7,9100,42
7,9200,42
7,9300,41
7,9400,41
7,9500,40
7,9600,38
7,9700,37
7,9800,36
7,9900,35
7,10000,35
7,10100,35
7,10200,34
7,10300,33
7,10400,33
7,10500,33
7,10600,33
7,10700,32
7,10800,32
7,10900,30
7,11000,28
7,11100,27
7,11200,26
7,11300,26
7,11400,26
7,11500,25
7,11600,24
7,11700,23
7,11800,23
7,11900,23
7,12000,23
7,12100,22
7,12200,22
7,12300,21
7,12400,21
7,12500,21
7,12600,20
7,12700,20
7,12800,20
7,12900,20
7,13000,20
7,13100,20
7,13200,20
7,13300,20
7,13400,18
7,13500,18
7,13600,17
7,13700,15
7,13800,15
7,13900,15
7,14000,15
7,14100,15
7,14200,15
7,14300,15
7,14400,15
7,14500,15
7,14600,15
7,14700,15
7,14800,15
7,14900,15
7,15000,15
7,15100,15
7,15200,14
7,15300,14
7,15400,14
7,15500,14
7,15600,14
7,15700,13
7,15800,12
7,15900,12
7,16000,12
7,16100,11
7,16200,11
7,16300,11
7,16400,11
7,16500,10
7,16600,9
7,16700,7
7,16800,7
7,16900,7
7,17000,7
7,17100,7
7,17200,7
7,17300,7
7,17400,7
7,17500,7
7,17600,5
7,17700,5
7,17800,5
7,17900,5
7,18000,3
7,18100,1
7,18200,1
7,18300,1
7,18400,1
7,18484,0
8,100,100
8,200,98
8,300,96
8,400,95
8,500,94
8,600,93
8,700,93
8,800,92
8,900,92
8,1000,91
8,1100,90
8,1200,90
8,1300,89
8,1400,89
8,1500,88
8,1600,88
8,1700,88
8,1800,88
8,1900,88
8,2000,87
8,2100,87
8,2200,86
8,2300,86
8,2400,85
8,2500,83
8,2600,81
8,2700,79
8,2800,78
8,2900,78
8,3000,78
8,3100,76
8,3200,76
8,3300,75
8,3400,75
8,3500,74
8,3600,73
8,3700,73
8,3800,72
8,3900,70
8,4000,67
8,4100,64
8,4200,64
8,4300,64
8,4400,64
8,4500,64
8,4600,63
8,4700,62
8,4800,61
8,4900,61
8,5000,61
8,5100,59
8,5200,59
8,5300,56
8,5400,55
8,5500,55
8,5600,54
8,5700,54
8,5800,52
8,5900,51
8,6000,51
8,6100,50
8,6200,49
8,6300,48
8,6400,48
8,6500,47
8,6600,45
8,6700,45
8,6800,45
8,6900,45
8,7000,45
8,7100,44
8,7200,42
8,7300,41
8,7400,40
8,7500,39
8,7600,38
8,7700,37
8,7800,37
8,7900,35
8,8000,35
8,8100,33
8,8200,33
8,8300,32
8,8400,32
8,8500,32
8,8600,32
8,8700,32
8,8800,31
8,8900,30
8,9000,29
8,9100,29
8,9200,29
8,9300,29
8,9400,29
8,9500,27
8,9600,27
8,9700,27
8,9800,27
8,9900,27
8,10000,26
8,10100,25
8,10200,25
8,10300,25
8,10400,25
8,10500,25
8,10600,25
8,10700,25
8,10800,24
8,10900,23
8,11000,23
8,11100,22
8,11200,22
8,11300,22
8,11400,22
8,11500,22
8,11600,22
8,11700,22
8,11800,22
8,11900,22
8,12000,22
8,12100,22
8,12200,22
8,12300,22
8,12400,21
8,12500,21
8,12600,21
8,12700,19
8,12800,19
8,12900,18
8,13000,18
8,13100,18
8,13200,18
8,13300,18
8,13400,18
8,13500,18
8,13600,18
8,13700,18
8,13800,18
8,13900,18
8,14000,18
8,14100,18
8,14200,18
8,14300,18
8,14400,18
8,14500,17
8,14600,17
8,14700,17
8,14800,17
8,14900,16
8,15000,16
8,15100,16
8,15200,16
8,15300,16
8,15400,16
8,15500,16
8,15600,16
8,15700,16
8,15800,16
8,15900,16
8,16000,16
8,16100,15
8,16200,15
8,16300,15
8,16400,15
8,16500,15
8,16600,14
8,16700,14
8,16800,14
8,16900,14
8,17000,14
8,17100,14
8,17200,14
8,17300,13
8,17400,13
8,17500,13
8,17600,13
8,17700,13
8,17800,13
8,17900,13
8,18000,13
8,18100,13
8,18200,13
8,18300,13
8,18400,13
8,18500,13
8,18600,12
8,18700,11
8,18800,11
8,18900,11
8,19000,9
8,19100,9
8,19200,9
8,19300,9
8,19400,9
8,19500,9
8,19600,8
8,19700,8
8,19800,8
8,19900,8
8,20000,8
8,20100,7
8,20200,7
8,20300,7
8,20400,7
8,20500,6
8,20600,6
8,20700,6
8,20800,6
8,20900,6
8,21000,6
8,21100,6
8,21200,6
8,21300,6
8,21400,6
8,21500,6
8,21600,6
8,21700,6
8,21800,6
8,21900,6
8,22000,5
8,22100,5
8,22200,5
8,22300,4
8,22400,4
8,22500,4
8,22600,3
8,22700,3
8,22800,3
8,22900,3
8,23000,3
8,23100,3
8,23200,3
8,23300,3
8,23400,3
8,23500,3
8,23600,3
8,23700,3
8,23800,3
8,23900,3
8,24000,3
8,24100,3
8,24200,3
8,24300,3
8,24400,3
8,24500,3
8,24600,3
8,24700,3
8,24800,3
8,24900,3
8,25000,3
8,25100,3
8,25200,3
8,25300,3
8,25400,3
8,25500,3
8,25600,3
8,25700,3
8,25800,3
8,25900,3
8,26000,3
8,26100,3
8,26200,3
8,26300,3
8,26400,3
8,26500,3
8,26600,3
8,26700,3
8,26800,3
8,26900,2
8,27000,2
8,27100,2
8,27200,2
8,27300,2
8,27400,1
8,27500,1
8,27600,1
8,27700,1
8,27800,1
8,27900,1
8,28000,1
8,28100,1
8,28200,1
8,28300,1
8,28400,1
8,28500,1
8,28600,1
8,28700,1
8,28800,1
8,28900,1
8,29000,1
8,29100,1
8,29200,1
8,29300,1
8,29400,1
8,29500,1
8,29600,1
8,29700,1
8,29800,1
8,29900,1
8,30000,1
8,30100,1
8,30200,1
8,30300,1
8,30348,0
9,100,99
9,200,98
9,300,97
9,400,96
9,500,96
9,600,95
9,700,95
9,800,95
9,900,95
9,1000,95
9,1100,94
9,1200,94
9,1300,94
9,1400,94
9,1500,93
9,1600,93
9,1700,92
9,1800,91
9,1900,89
9,2000,88
9,2100,87
9,2200,86
9,2300,86
9,2400,84
9,2500,84
9,2600,83
9,2700,82
9,2800,81
9,2900,79
9,3000,79
9,3100,78
9,3200,77
9,3300,76
9,3400,75
9,3500,75
9,3600,72
9,3700,71
9,3800,71
9,3900,70
9,4000,70
